Original_Energy,Original_Momentum,Original_Angle_Theta,Original_Angle_Phi,Original_Detector_Response,Original_Time_Measurement,Original_Particle_Type,noNaN_Energy,noNaN_Momentum,noNaN_Angle_Theta,noNaN_Angle_Phi,noNaN_Detector_Response,noNaN_Time_Measurement,noNaN_Particle_Type,noOutliers_Energy,noOutliers_Momentum,noOutliers_Angle_Theta,noOutliers_Angle_Phi,noOutliers_Detector_Response,noOutliers_Time_Measurement,noOutliers_Particle_Type,Robust_Energy,Robust_Momentum,Robust_Angle_Theta,Robust_Angle_Phi,Robust_Detector_Response,Robust_Time_Measurement,Robust_Particle_Type,Zscore_Energy,Zscore_Momentum,Zscore_Angle_Theta,Zscore_Angle_Phi,Zscore_Detector_Response,Zscore_Time_Measurement,Zscore_Particle_Type
8.96469185597862,6.60556126119344,2.10271126350067,4.4293869656585,0.843204945396966,6.65937884206954,2,8.96469185597862,6.60556126119344,2.10271126350067,4.4293869656585,0.843204945396966,6.65937884206954,2,8.96469185597862,6.60556126119344,2.10271126350067,4.4293869656585,0.843204945396966,6.65937884206954,2,0.509296697641542,0.0657969727062393,0.23353065435395,0.507485715169729,0.678900564782404,-0.844022628573535,0,0.877428660914717,0.163750592989926,0.670950328519966,0.774407796909616,1.23031575090141,-1.21233953918745,0.0412175561641553
4.86139334950379,4.24633214326716,1.84077396899918,6.25402178969271,0.424581516717795,12.8099793799996,1,4.86139334950379,4.24633214326716,1.84077396899918,6.25402178969271,0.424581516717795,12.8099793799996,1,4.86139334950379,4.24633214326716,1.84077396899918,6.25402178969271,0.424581516717795,12.8099793799996,1,-0.589280454549784,-0.82919365563474,0.0475469355075571,1.29294150640967,-0.677239037580218,0.441209576434157,-0.5,-0.939466836646639,-0.997991477035975,0.365455525061067,1.85938423479856,-1.14598081256557,0.925718833339407,-1.1953091287605
4.26851453564203,3.72361776220521,1.96319225138607,2.23627905488274,0.475493647675455,7.86536616729102,1,4.26851453564203,3.72361776220521,1.96319225138607,2.23627905488274,0.475493647675455,7.86536616729102,1,4.26851453564203,3.72361776220521,1.96319225138607,2.23627905488274,0.475493647675455,7.86536616729102,1,-0.748012050093969,-1.02748913647414,0.134467766908953,-0.43658774360837,-0.512308094154045,-0.592018984433875,-0.5,-1.20198706173023,-1.25538881181497,0.508230723181418,-0.529672547056757,-0.856980451990464,-0.793116849963867,-1.1953091287605
7.51314769082891,6.74285500414346,2.11959816604082,4.79122921959855,0.61200609184349,8.06469753329557,3,7.51314769082891,6.74285500414346,2.11959816604082,4.79122921959855,0.61200609184349,8.06469753329557,3,7.51314769082891,6.74285500414346,2.11959816604082,4.79122921959855,0.61200609184349,8.06469753329557,3,0.120674409325486,0.117880347032396,0.245520886368032,0.663248989074665,-0.0700730947042881,-0.550366614152738,0.5,0.234700852053038,0.231357387058557,0.690645351263294,0.989568833291449,-0.0820738659675597,-0.723825714347918,1.27774424108881
9.19468969785563,8.00243374178611,2.64629681383472,3.72704048670184,0.841146823596402,11.6526146534968,2,9.19468969785563,8.00243374178611,2.64629681383472,3.72704048670184,0.841146823596402,11.6526146534968,2,9.19468969785563,8.00243374178611,2.64629681383472,3.72704048670184,0.841146823596402,11.6526146534968,2,0.570874078312408,0.595710650703207,0.619493494638668,0.205144609932145,0.672233234936492,0.199366131998417,0,0.979269178414423,0.851604737733765,1.30492862923672,0.356773884159108,1.21863291753179,0.523398226057806,0.0412175561641553
6.23106460124461,5.14003316199326,0.261364764160678,4.34609057854264,0.890178530947034,6.11392171607716,3,6.23106460124461,5.14003316199326,0.261364764160678,4.34609057854264,0.890178530947034,6.11392171607716,3,6.23106460124461,5.14003316199326,0.261364764160678,4.34609057854264,0.890178530947034,6.11392171607716,3,-0.222578022152671,-0.490161710741782,-1.07388328333598,0.471628880263519,0.831072505637241,-0.958001590538813,0.5,-0.332991454341331,-0.557911256090025,-1.47659337267835,0.724877547792607,1.49695914032789,-1.40195015816531,1.27774424108881
11.8076419838462,10.279030825477,2.39918040435097,0.949561788104941,0.45452523849245,11.6487244880329,1,11.8076419838462,10.279030825477,2.39918040435097,0.949561788104941,0.45452523849245,11.6487244880329,1,11.8076419838462,10.279030825477,2.39918040435097,0.949561788104941,0.45452523849245,11.6487244880329,1,1.27044045804953,1.45935421924423,0.44403307037482,-0.990484619611488,-0.580235706761246,0.19855324130487,-0.5,2.13625574331279,1.97265677482745,1.01671927328997,-1.29478888611256,-0.976006658526867,0.522045935205992,-1.1953091287605
8.84829738584863,9.35579736871598,0.765500492171902,2.50621366183925,0.638615425754869,13.8785679267622,2,8.84829738584863,9.35579736871598,0.765500492171902,2.50621366183925,0.638615425754869,13.8785679267622,2,8.84829738584863,9.35579736871598,0.765500492171902,2.50621366183925,0.638615425754869,13.8785679267622,2,0.478134376566326,1.10911893039774,-0.715931057871848,-0.320388218367865,0.0161284149044052,0.664502311140655,0,0.825890468315149,1.51803405971045,-0.888624998650106,-0.369162244139763,0.0689727893265838,1.29717925823655,0.0412175561641553
6.80931901484361,7.33815801639483,0.610169426112727,1.51334223772463,0.784181210482307,11.9631126823541,3,6.80931901484361,7.33815801639483,0.610169426112727,1.51334223772463,0.784181210482307,11.9631126823541,3,6.80931901484361,7.33815801639483,0.610169426112727,1.51334223772463,0.784181210482307,11.9631126823541,3,-0.0677618210083368,0.343712850090194,-0.826221001016602,-0.747792430846521,0.487691905845955,0.264247937249439,0.5,-0.0769467530223409,0.524499137679817,-1.06978604174296,-0.959550023013707,0.895270245007893,0.631332875066056,1.27774424108881
5.92117518194151,5.3334077756128,1.79842657215158,2.1579977811309,0.536622032371665,9.40327876665409,2,5.92117518194151,5.3334077756128,1.79842657215158,2.1579977811309,0.536622032371665,9.40327876665409,2,5.92117518194151,5.3334077756128,1.79842657215158,2.1579977811309,0.536622032371665,9.40327876665409,2,-0.305544795156153,-0.416803652538147,0.0174789516254991,-0.470285708266348,-0.314281376976397,-0.270656088404585,0,-0.470207084592276,-0.462688870858409,0.316066186663972,-0.576220676265919,-0.509987998791634,-0.258511019361616,0.0412175561641553
5.43178016150869,5.15791621915976,0.300689739046066,3.22407927916335,0.738643821506734,9.38214384377225,1,5.43178016150869,5.15791621915976,0.300689739046066,3.22407927916335,0.738643821506734,9.38214384377225,1,5.43178016150869,5.15791621915976,0.300689739046066,3.22407927916335,0.738643821506734,9.38214384377225,1,-0.436570648380171,-0.48337764367153,-1.04596131412329,-0.0113665450817055,0.340172554688727,-0.275072451224863,-0.5,-0.686905822875697,-0.549105201733905,-1.4307290542868,0.0576997614012696,0.636779359121894,-0.265857895254719,-1.1953091287605
9.29049707384042,6.93300889615482,2.78133625345195,4.1885255789961,0.396641408657529,12.6509609523931,3,9.29049707384042,6.93300889615482,2.78133625345195,4.1885255789961,0.396641408657529,12.6509609523931,3,9.29049707384042,6.93300889615482,2.78133625345195,4.1885255789961,0.396641408657529,12.6509609523931,3,0.596524611438918,0.190016601201012,0.715375744696811,0.403801422538626,-0.767751618670983,0.407981015566125,0.5,1.02169163190769,0.324993810265699,1.46242375471543,0.631185204704469,-1.30458154586899,0.870441193630334,1.27774424108881
6.38572244679624,5.2804445220784,1.97056076256802,0.665442637214621,0.660419140700154,10.6564200122588,2,6.38572244679624,5.2804445220784,1.97056076256802,0.665442637214621,0.660419140700154,10.6564200122588,2,6.38572244679624,5.2804445220784,1.97056076256802,0.665442637214621,0.660419140700154,10.6564200122588,2,-0.181171437849322,-0.436895645808135,0.13969964163908,-1.11279020620309,0.0867620184970699,-0.00879914023466624,0,-0.264510659487655,-0.488769271159014,0.516824542857225,-1.46373369644313,0.192740570453336,0.177103213037483,0.0412175561641553
